SBCL;CL-JSON;READ;run;0.048923
SBCL;CL-JSON;READ;user;0.048504
SBCL;CL-JSON;READ;sys;0.000419
SBCL;CL-JSON;READ;mem;25133472
SBCL;CL-JSON;READ;run;0.049086
SBCL;CL-JSON;READ;user;0.049086
SBCL;CL-JSON;READ;sys;0.000000
SBCL;CL-JSON;READ;mem;25133472
SBCL;CL-JSON;READ;run;0.051054
SBCL;CL-JSON;READ;user;0.041838
SBCL;CL-JSON;READ;sys;0.009216
SBCL;CL-JSON;READ;mem;25133472
SBCL;CL-JSON;READ;run;0.049374
SBCL;CL-JSON;READ;user;0.049374
SBCL;CL-JSON;READ;sys;0.000000
SBCL;CL-JSON;READ;mem;25133472
SBCL;CL-JSON;READ;run;0.047891
SBCL;CL-JSON;READ;user;0.047891
SBCL;CL-JSON;READ;sys;0.000000
SBCL;CL-JSON;READ;mem;25133472
SBCL;CL-JSON;READ;run;0.048165
SBCL;CL-JSON;READ;user;0.048165
SBCL;CL-JSON;READ;sys;0.000000
SBCL;CL-JSON;READ;mem;25133472
SBCL;CL-JSON;READ;run;0.047869
SBCL;CL-JSON;READ;user;0.047869
SBCL;CL-JSON;READ;sys;0.000000
SBCL;CL-JSON;READ;mem;25133472
SBCL;CL-JSON;READ;run;0.048465
SBCL;CL-JSON;READ;user;0.048322
SBCL;CL-JSON;READ;sys;0.000143
SBCL;CL-JSON;READ;mem;25133472
SBCL;CL-JSON;READ;run;0.047911
SBCL;CL-JSON;READ;user;0.047911
SBCL;CL-JSON;READ;sys;0.000000
SBCL;CL-JSON;READ;mem;25133472
SBCL;CL-JSON;WRITE;run;0.161883
SBCL;CL-JSON;WRITE;user;0.126594
SBCL;CL-JSON;WRITE;sys;0.035289
SBCL;CL-JSON;WRITE;mem;85594656
SBCL;CL-JSON;WRITE;run;0.155625
SBCL;CL-JSON;WRITE;user;0.123722
SBCL;CL-JSON;WRITE;sys;0.031903
SBCL;CL-JSON;WRITE;mem;84349200
SBCL;CL-JSON;WRITE;run;0.155270
SBCL;CL-JSON;WRITE;user;0.128181
SBCL;CL-JSON;WRITE;sys;0.027089
SBCL;CL-JSON;WRITE;mem;84349200
SBCL;CL-JSON;WRITE;run;0.152756
SBCL;CL-JSON;WRITE;user;0.120471
SBCL;CL-JSON;WRITE;sys;0.032285
SBCL;CL-JSON;WRITE;mem;84349200
SBCL;CL-JSON;WRITE;run;0.153196
SBCL;CL-JSON;WRITE;user;0.101473
SBCL;CL-JSON;WRITE;sys;0.051723
SBCL;CL-JSON;WRITE;mem;84349200
SBCL;CL-JSON;WRITE;run;0.156609
SBCL;CL-JSON;WRITE;user;0.133017
SBCL;CL-JSON;WRITE;sys;0.023592
SBCL;CL-JSON;WRITE;mem;84349200
SBCL;CL-JSON;WRITE;run;0.155470
SBCL;CL-JSON;WRITE;user;0.123616
SBCL;CL-JSON;WRITE;sys;0.031854
SBCL;CL-JSON;WRITE;mem;84349200
SBCL;CL-JSON;WRITE;run;0.154111
SBCL;CL-JSON;WRITE;user;0.116063
SBCL;CL-JSON;WRITE;sys;0.038048
SBCL;CL-JSON;WRITE;mem;84349200
SBCL;CL-JSON;WRITE;run;0.154743
SBCL;CL-JSON;WRITE;user;0.146435
SBCL;CL-JSON;WRITE;sys;0.008308
SBCL;CL-JSON;WRITE;mem;84349200
SBCL;JONATHAN;READ;run;0.010145
SBCL;JONATHAN;READ;user;0.010145
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;10101296
SBCL;JONATHAN;READ;run;0.010052
SBCL;JONATHAN;READ;user;0.010052
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;10101312
SBCL;JONATHAN;READ;run;0.009959
SBCL;JONATHAN;READ;user;0.009959
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;10101296
SBCL;JONATHAN;READ;run;0.010106
SBCL;JONATHAN;READ;user;0.010106
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;10101312
SBCL;JONATHAN;READ;run;0.010004
SBCL;JONATHAN;READ;user;0.010004
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;10101296
SBCL;JONATHAN;READ;run;0.009795
SBCL;JONATHAN;READ;user;0.009795
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;10101312
SBCL;JONATHAN;READ;run;0.010353
SBCL;JONATHAN;READ;user;0.010353
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;10101296
SBCL;JONATHAN;READ;run;0.009775
SBCL;JONATHAN;READ;user;0.009775
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;10101312
SBCL;JONATHAN;READ;run;0.010039
SBCL;JONATHAN;READ;user;0.010039
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;10101296
