SBCL;CL-JSON;READ;run;6.377525
SBCL;CL-JSON;READ;user;6.263324
SBCL;CL-JSON;READ;sys;0.114201
SBCL;CL-JSON;READ;mem;3208632432
SBCL;CL-JSON;WRITE;run;15.584701
SBCL;CL-JSON;WRITE;user;13.917454
SBCL;CL-JSON;WRITE;sys;1.667247
SBCL;CL-JSON;WRITE;mem;15009699264
SBCL;JONATHAN;READ;run;0.000094
SBCL;JONATHAN;READ;user;0.000083
SBCL;JONATHAN;READ;sys;0.000011
SBCL;JONATHAN;READ;mem;0
SBCL;JONATHAN;READ;err;1
SBCL;JSON-STREAMS;READ;run;1.230461
SBCL;JSON-STREAMS;READ;user;1.178603
SBCL;JSON-STREAMS;READ;sys;0.051858
SBCL;JSON-STREAMS;READ;mem;221606800
SBCL;JSON-STREAMS;READ;err;1
SBCL;JSOWN;READ;run;0.000092
SBCL;JSOWN;READ;user;0.000081
SBCL;JSOWN;READ;sys;0.000011
SBCL;JSOWN;READ;mem;0
SBCL;JSOWN;READ;err;1
SBCL;JZON;READ;run;26.781388
SBCL;JZON;READ;user;26.724978
SBCL;JZON;READ;sys;0.056410
SBCL;JZON;READ;mem;564963280
SBCL;JZON;WRITE;run;3.204346
SBCL;JZON;WRITE;user;3.196443
SBCL;JZON;WRITE;sys;0.007903
SBCL;JZON;WRITE;mem;1187903200
SBCL;RS-JSON;READ;run;5.706387
SBCL;RS-JSON;READ;user;5.658207
SBCL;RS-JSON;READ;sys;0.048180
SBCL;RS-JSON;READ;mem;1027168416
SBCL;RS-JSON;WRITE;run;3.299115
SBCL;RS-JSON;WRITE;user;3.287139
SBCL;RS-JSON;WRITE;sys;0.011976
SBCL;RS-JSON;WRITE;mem;312743104
SBCL;SHASHT;READ;run;3.500359
SBCL;SHASHT;READ;user;3.368407
SBCL;SHASHT;READ;sys;0.131952
SBCL;SHASHT;READ;mem;1212519152
SBCL;SHASHT;WRITE;run;5.664857
SBCL;SHASHT;WRITE;user;5.592966
SBCL;SHASHT;WRITE;sys;0.071891
SBCL;SHASHT;WRITE;mem;2052002736
SBCL;ST-JSON;READ;run;7.477523
SBCL;ST-JSON;READ;user;7.289624
SBCL;ST-JSON;READ;sys;0.187899
SBCL;ST-JSON;READ;mem;1993854080
SBCL;ST-JSON;WRITE;run;3.302419
SBCL;ST-JSON;WRITE;user;3.270289
SBCL;ST-JSON;WRITE;sys;0.032130
SBCL;ST-JSON;WRITE;mem;1290552672
SBCL;YASON;READ;run;9.552158
SBCL;YASON;READ;user;9.396107
SBCL;YASON;READ;sys;0.156051
SBCL;YASON;READ;mem;1679072208
SBCL;YASON;WRITE;run;4.238859
SBCL;YASON;WRITE;user;4.130920
SBCL;YASON;WRITE;sys;0.107939
SBCL;YASON;WRITE;mem;1161162688
SBCL;CL-JSON;READ;run;6.113442
SBCL;CL-JSON;READ;user;6.028641
SBCL;CL-JSON;READ;sys;0.084801
SBCL;CL-JSON;READ;mem;3208631680
SBCL;CL-JSON;WRITE;run;15.717620
SBCL;CL-JSON;WRITE;user;14.177487
SBCL;CL-JSON;WRITE;sys;1.540133
SBCL;CL-JSON;WRITE;mem;15009691968
SBCL;JONATHAN;READ;run;0.000091
SBCL;JONATHAN;READ;user;0.000091
SBCL;JONATHAN;READ;sys;0.000000
SBCL;JONATHAN;READ;mem;0
SBCL;JONATHAN;READ;err;1
SBCL;JSON-STREAMS;READ;run;1.244202
SBCL;JSON-STREAMS;READ;user;1.200325
SBCL;JSON-STREAMS;READ;sys;0.043877
SBCL;JSON-STREAMS;READ;mem;221607152
SBCL;JSON-STREAMS;READ;err;1
SBCL;JSOWN;READ;run;0.000097
SBCL;JSOWN;READ;user;0.000086
SBCL;JSOWN;READ;sys;0.000011
SBCL;JSOWN;READ;mem;0
SBCL;JSOWN;READ;err;1
SBCL;JZON;READ;run;27.025523
SBCL;JZON;READ;user;26.925828
SBCL;JZON;READ;sys;0.099695
SBCL;JZON;READ;mem;564963280
SBCL;JZON;WRITE;run;3.241154
